region,community,cases,date
SANTA MONICA,SANTA MONICA,2,2020-03-19
SANTA MONICA,SANTA MONICA,4,2020-03-20
SANTA MONICA,SANTA MONICA,5,2020-03-21
SANTA MONICA,SANTA MONICA,7,2020-03-22
SANTA MONICA,SANTA MONICA,12,2020-03-23
SANTA MONICA,SANTA MONICA,16,2020-03-24
SANTA MONICA,SANTA MONICA,18,2020-03-25
SANTA MONICA,SANTA MONICA,21,2020-03-26
SANTA MONICA,SANTA MONICA,28,2020-03-27
SANTA MONICA,SANTA MONICA,38,2020-03-28
SIERRA MADRE,SIERRA MADRE,0,2020-03-27
SIERRA MADRE,SIERRA MADRE,0,2020-03-28
SIGNAL HILL,SIGNAL HILL,NA,2020-03-27
SIGNAL HILL,SIGNAL HILL,NA,2020-03-28
SOUTH EL MONTE,SOUTH EL MONTE,1,2020-03-19
SOUTH EL MONTE,SOUTH EL MONTE,1,2020-03-20
SOUTH EL MONTE,SOUTH EL MONTE,1,2020-03-21
SOUTH EL MONTE,SOUTH EL MONTE,1,2020-03-22
SOUTH EL MONTE,SOUTH EL MONTE,1,2020-03-23
SOUTH EL MONTE,SOUTH EL MONTE,1,2020-03-24
SOUTH EL MONTE,SOUTH EL MONTE,3,2020-03-25
SOUTH EL MONTE,SOUTH EL MONTE,4,2020-03-26
SOUTH EL MONTE,SOUTH EL MONTE,0,2020-03-27
SOUTH EL MONTE,SOUTH EL MONTE,0,2020-03-28
SOUTH GATE,SOUTH GATE,1,2020-03-22
SOUTH GATE,SOUTH GATE,1,2020-03-23
SOUTH GATE,SOUTH GATE,1,2020-03-24
SOUTH GATE,SOUTH GATE,2,2020-03-25
SOUTH GATE,SOUTH GATE,4,2020-03-26
SOUTH GATE,SOUTH GATE,4,2020-03-27
SOUTH GATE,SOUTH GATE,11,2020-03-28
SOUTH PASADENA,SOUTH PASADENA,1,2020-03-17
SOUTH PASADENA,SOUTH PASADENA,1,2020-03-18
SOUTH PASADENA,SOUTH PASADENA,1,2020-03-19
SOUTH PASADENA,SOUTH PASADENA,2,2020-03-20
SOUTH PASADENA,SOUTH PASADENA,2,2020-03-21
SOUTH PASADENA,SOUTH PASADENA,3,2020-03-22
SOUTH PASADENA,SOUTH PASADENA,3,2020-03-23
SOUTH PASADENA,SOUTH PASADENA,3,2020-03-24
SOUTH PASADENA,SOUTH PASADENA,3,2020-03-25
SOUTH PASADENA,SOUTH PASADENA,4,2020-03-26
SOUTH PASADENA,SOUTH PASADENA,3,2020-03-27
SOUTH PASADENA,SOUTH PASADENA,3,2020-03-28
TEMPLE CITY,TEMPLE CITY,0,2020-03-27
TEMPLE CITY,TEMPLE CITY,1,2020-03-28
TORRANCE,TORRANCE,1,2020-03-17
TORRANCE,TORRANCE,2,2020-03-18
TORRANCE,TORRANCE,2,2020-03-19
TORRANCE,TORRANCE,2,2020-03-20
TORRANCE,TORRANCE,2,2020-03-21
TORRANCE,TORRANCE,3,2020-03-22
TORRANCE,TORRANCE,4,2020-03-23
TORRANCE,TORRANCE,5,2020-03-24
TORRANCE,TORRANCE,9,2020-03-25
TORRANCE,TORRANCE,14,2020-03-26
TORRANCE,TORRANCE,21,2020-03-27
TORRANCE,TORRANCE,32,2020-03-28
UNINCORPORATED,ACTON,0,2020-03-27
UNINCORPORATED,ACTON,0,2020-03-28
UNINCORPORATED,AGUA DULCE,0,2020-03-27
UNINCORPORATED,AGUA DULCE,0,2020-03-28
UNINCORPORATED,ALTADENA,1,2020-03-17
UNINCORPORATED,ALTADENA,2,2020-03-20
UNINCORPORATED,ALTADENA,3,2020-03-21
UNINCORPORATED,ALTADENA,3,2020-03-22
UNINCORPORATED,ALTADENA,5,2020-03-23
UNINCORPORATED,ALTADENA,5,2020-03-24
UNINCORPORATED,ALTADENA,5,2020-03-25
UNINCORPORATED,ALTADENA,6,2020-03-26
UNINCORPORATED,ALTADENA,9,2020-03-27
UNINCORPORATED,ALTADENA,10,2020-03-28
UNINCORPORATED,ANAVERDE,0,2020-03-27
UNINCORPORATED,ANAVERDE,0,2020-03-28
UNINCORPORATED,ANGELES NATIONAL FOREST,0,2020-03-27
UNINCORPORATED,ANGELES NATIONAL FOREST,0,2020-03-28
UNINCORPORATED,ARCADIA,0,2020-03-27
UNINCORPORATED,ARCADIA,0,2020-03-28
UNINCORPORATED,ATHENS VILLAGE,0,2020-03-27
UNINCORPORATED,ATHENS VILLAGE,0,2020-03-28
UNINCORPORATED,ATHENS-WESTMONT,1,2020-03-22
UNINCORPORATED,ATHENS-WESTMONT,1,2020-03-23
UNINCORPORATED,ATHENS-WESTMONT,1,2020-03-24
UNINCORPORATED,ATHENS-WESTMONT,1,2020-03-25
UNINCORPORATED,ATHENS-WESTMONT,3,2020-03-26
UNINCORPORATED,ATHENS-WESTMONT,5,2020-03-27
UNINCORPORATED,ATHENS-WESTMONT,7,2020-03-28
UNINCORPORATED,AVOCADO HEIGHTS,0,2020-03-27
UNINCORPORATED,AVOCADO HEIGHTS,0,2020-03-28
UNINCORPORATED,AZUSA,0,2020-03-27
UNINCORPORATED,AZUSA,0,2020-03-28
UNINCORPORATED,BANDINI ISLANDS,0,2020-03-28
UNINCORPORATED,BASSETT,0,2020-03-27
UNINCORPORATED,BASSETT,0,2020-03-28
UNINCORPORATED,BOUQUET CANYON,0,2020-03-27
UNINCORPORATED,BOUQUET CANYON,0,2020-03-28
UNINCORPORATED,BRADBURY,0,2020-03-27
UNINCORPORATED,BRADBURY,0,2020-03-28
UNINCORPORATED,CANYON COUNTRY,1,2020-03-24
UNINCORPORATED,CANYON COUNTRY,1,2020-03-25
UNINCORPORATED,CANYON COUNTRY,1,2020-03-26
UNINCORPORATED,CANYON COUNTRY,NA,2020-03-27
UNINCORPORATED,CANYON COUNTRY,NA,2020-03-28
UNINCORPORATED,CASTAIC,1,2020-03-19
UNINCORPORATED,CASTAIC,1,2020-03-20
UNINCORPORATED,CASTAIC,1,2020-03-21
UNINCORPORATED,CASTAIC,1,2020-03-22
UNINCORPORATED,CASTAIC,1,2020-03-23
UNINCORPORATED,CASTAIC,2,2020-03-24
UNINCORPORATED,CASTAIC,2,2020-03-25
UNINCORPORATED,CASTAIC,2,2020-03-26
UNINCORPORATED,CASTAIC,3,2020-03-27
UNINCORPORATED,CASTAIC,4,2020-03-28
UNINCORPORATED,CERRITOS,0,2020-03-27
UNINCORPORATED,CERRITOS,0,2020-03-28
UNINCORPORATED,CHARTER OAK,0,2020-03-28
UNINCORPORATED,CLAREMONT,0,2020-03-27
UNINCORPORATED,CLAREMONT,0,2020-03-28
UNINCORPORATED,COVINA,NA,2020-03-27
UNINCORPORATED,COVINA,NA,2020-03-28
UNINCORPORATED,COVINA (CHARTER OAK),0,2020-03-27
UNINCORPORATED,COVINA (CHARTER OAK),0,2020-03-28
UNINCORPORATED,DEL AIRE,0,2020-03-27
UNINCORPORATED,DEL AIRE,0,2020-03-28
UNINCORPORATED,DEL REY,0,2020-03-27
UNINCORPORATED,DEL REY,0,2020-03-28
UNINCORPORATED,DEL SUR,0,2020-03-27
UNINCORPORATED,DEL SUR,0,2020-03-28
UNINCORPORATED,DESERT VIEW HIGHLANDS,0,2020-03-27
UNINCORPORATED,DESERT VIEW HIGHLANDS,0,2020-03-28
UNINCORPORATED,DUARTE,0,2020-03-27
UNINCORPORATED,DUARTE,0,2020-03-28
UNINCORPORATED,EAST COVINA,0,2020-03-27
UNINCORPORATED,EAST COVINA,0,2020-03-28
UNINCORPORATED,EAST LA MIRADA,0,2020-03-27
UNINCORPORATED,EAST LA MIRADA,0,2020-03-28
UNINCORPORATED,EAST LANCASTER,0,2020-03-27
UNINCORPORATED,EAST LANCASTER,0,2020-03-28
UNINCORPORATED,EAST LOS ANGELES,1,2020-03-19
UNINCORPORATED,EAST LOS ANGELES,1,2020-03-20
UNINCORPORATED,EAST LOS ANGELES,1,2020-03-21
UNINCORPORATED,EAST LOS ANGELES,2,2020-03-22
UNINCORPORATED,EAST LOS ANGELES,2,2020-03-23
UNINCORPORATED,EAST LOS ANGELES,3,2020-03-24
UNINCORPORATED,EAST LOS ANGELES,3,2020-03-25
UNINCORPORATED,EAST LOS ANGELES,4,2020-03-26
UNINCORPORATED,EAST LOS ANGELES,6,2020-03-27
UNINCORPORATED,EAST LOS ANGELES,8,2020-03-28
UNINCORPORATED,EAST PASADENA,0,2020-03-27
UNINCORPORATED,EAST PASADENA,0,2020-03-28
UNINCORPORATED,EAST RANCHO DOMINGUEZ,0,2020-03-27
UNINCORPORATED,EAST RANCHO DOMINGUEZ,0,2020-03-28
UNINCORPORATED,EAST WHITTIER,NA,2020-03-27
UNINCORPORATED,EAST WHITTIER,NA,2020-03-28
UNINCORPORATED,EL CAMINO VILLAGE,0,2020-03-27
UNINCORPORATED,EL CAMINO VILLAGE,0,2020-03-28
UNINCORPORATED,EL MONTE,0,2020-03-27
UNINCORPORATED,EL MONTE,0,2020-03-28
UNINCORPORATED,ELIZABETH LAKE,0,2020-03-27
UNINCORPORATED,ELIZABETH LAKE,0,2020-03-28
UNINCORPORATED,FLORENCE-FIRESTONE,0,2020-03-27
UNINCORPORATED,FLORENCE-FIRESTONE,0,2020-03-28
UNINCORPORATED,FRANKLIN CANYON,0,2020-03-28
UNINCORPORATED,GLENDORA,0,2020-03-27
UNINCORPORATED,GLENDORA,0,2020-03-28
UNINCORPORATED,HACIENDA HEIGHTS,2,2020-03-26
UNINCORPORATED,HACIENDA HEIGHTS,2,2020-03-27
UNINCORPORATED,HACIENDA HEIGHTS,2,2020-03-28
UNINCORPORATED,HARBOR GATEWAY,0,2020-03-28
UNINCORPORATED,HAWTHORNE,NA,2020-03-27
UNINCORPORATED,HAWTHORNE,NA,2020-03-28
UNINCORPORATED,HI VISTA,0,2020-03-27
UNINCORPORATED,HI VISTA,0,2020-03-28
UNINCORPORATED,KAGEL/LOPEZ CANYONS,0,2020-03-27
UNINCORPORATED,KAGEL/LOPEZ CANYONS,0,2020-03-28
UNINCORPORATED,LA CRESCENTA-MONTROSE,0,2020-03-27
UNINCORPORATED,LA CRESCENTA-MONTROSE,0,2020-03-28
UNINCORPORATED,LA HABRA HEIGHTS,NA,2020-03-27
UNINCORPORATED,LA HABRA HEIGHTS,0,2020-03-28
UNINCORPORATED,LA RAMBLA,NA,2020-03-27
UNINCORPORATED,LA RAMBLA,NA,2020-03-28
UNINCORPORATED,LA VERNE,NA,2020-03-27
UNINCORPORATED,LA VERNE,NA,2020-03-28
UNINCORPORATED,LADERA HEIGHTS,0,2020-03-27
UNINCORPORATED,LADERA HEIGHTS,0,2020-03-28
UNINCORPORATED,LAKE HUGHES,0,2020-03-27
UNINCORPORATED,LAKE HUGHES,0,2020-03-28
UNINCORPORATED,LAKE LOS ANGELES,0,2020-03-27
UNINCORPORATED,LAKE LOS ANGELES,0,2020-03-28
UNINCORPORATED,LAKE MANOR,0,2020-03-27
UNINCORPORATED,LAKE MANOR,0,2020-03-28
UNINCORPORATED,LAKEWOOD,0,2020-03-27
UNINCORPORATED,LAKEWOOD,0,2020-03-28
UNINCORPORATED,LENNOX,NA,2020-03-27
UNINCORPORATED,LENNOX,NA,2020-03-28
UNINCORPORATED,LEONA VALLEY,0,2020-03-27
UNINCORPORATED,LEONA VALLEY,0,2020-03-28
UNINCORPORATED,LITTLEROCK,0,2020-03-27
UNINCORPORATED,LITTLEROCK,0,2020-03-28
UNINCORPORATED,LITTLEROCK/JUNIPER HILLS,0,2020-03-27
UNINCORPORATED,LITTLEROCK/JUNIPER HILLS,0,2020-03-28
UNINCORPORATED,LITTLEROCK/PEARBLOSSOM,0,2020-03-27
UNINCORPORATED,LITTLEROCK/PEARBLOSSOM,0,2020-03-28
UNINCORPORATED,LLANO,0,2020-03-27
UNINCORPORATED,LLANO,0,2020-03-28
UNINCORPORATED,LYNWOOD,0,2020-03-28
UNINCORPORATED,MARINA DEL REY,NA,2020-03-27
UNINCORPORATED,MARINA DEL REY,NA,2020-03-28
UNINCORPORATED,MIRACLE MILE,0,2020-03-28
UNINCORPORATED,MONROVIA,NA,2020-03-27
UNINCORPORATED,MONROVIA,NA,2020-03-28
UNINCORPORATED,NEWHALL,0,2020-03-27
UNINCORPORATED,NEWHALL,0,2020-03-28
UNINCORPORATED,NORTH LANCASTER,0,2020-03-27
UNINCORPORATED,NORTH LANCASTER,0,2020-03-28
UNINCORPORATED,NORTH WHITTIER,0,2020-03-27
UNINCORPORATED,NORTH WHITTIER,0,2020-03-28
UNINCORPORATED,NORTHEAST SAN GABRIEL,0,2020-03-27
UNINCORPORATED,NORTHEAST SAN GABRIEL,0,2020-03-28
UNINCORPORATED,PADUA HILLS,0,2020-03-27
UNINCORPORATED,PADUA HILLS,0,2020-03-28
UNINCORPORATED,PALMDALE,0,2020-03-27
UNINCORPORATED,PALMDALE,0,2020-03-28
UNINCORPORATED,PALOS VERDES PENINSULA,0,2020-03-27
UNINCORPORATED,PALOS VERDES PENINSULA,0,2020-03-28
UNINCORPORATED,PEARBLOSSOM/LLANO,0,2020-03-27
UNINCORPORATED,PEARBLOSSOM/LLANO,0,2020-03-28
UNINCORPORATED,PELLISSIER VILLAGE,0,2020-03-27
UNINCORPORATED,PELLISSIER VILLAGE,0,2020-03-28
UNINCORPORATED,PLACERITA CANYON,0,2020-03-27
UNINCORPORATED,PLACERITA CANYON,0,2020-03-28
UNINCORPORATED,POMONA,0,2020-03-27
UNINCORPORATED,POMONA,0,2020-03-28
UNINCORPORATED,QUARTZ HILL,0,2020-03-27
UNINCORPORATED,QUARTZ HILL,0,2020-03-28
UNINCORPORATED,RANCHO DOMINGUEZ,0,2020-03-27
UNINCORPORATED,RANCHO DOMINGUEZ,0,2020-03-28
UNINCORPORATED,ROOSEVELT,0,2020-03-27
UNINCORPORATED,ROOSEVELT,0,2020-03-28
UNINCORPORATED,ROSEWOOD,0,2020-03-27
UNINCORPORATED,ROSEWOOD,0,2020-03-28
UNINCORPORATED,ROSEWOOD/EAST GARDENA,0,2020-03-27
UNINCORPORATED,ROSEWOOD/EAST GARDENA,0,2020-03-28
UNINCORPORATED,ROSEWOOD/WEST RANCHO DOMINGUEZ,0,2020-03-27
UNINCORPORATED,ROSEWOOD/WEST RANCHO DOMINGUEZ,0,2020-03-28
UNINCORPORATED,ROWLAND HEIGHTS,1,2020-03-27
UNINCORPORATED,ROWLAND HEIGHTS,1,2020-03-28
UNINCORPORATED,SAN CLEMENTE ISLAND,0,2020-03-28
UNINCORPORATED,SAN FRANCISQUITO CANYON/BOUQUET CANYON,0,2020-03-28
UNINCORPORATED,SAN JOSE HILLS,0,2020-03-27
UNINCORPORATED,SAN JOSE HILLS,0,2020-03-28
UNINCORPORATED,SAN PASQUAL,0,2020-03-27
UNINCORPORATED,SAN PASQUAL,0,2020-03-28
UNINCORPORATED,SAND CANYON,0,2020-03-27
UNINCORPORATED,SAND CANYON,0,2020-03-28
UNINCORPORATED,SANTA CATALINA ISLAND,0,2020-03-27
UNINCORPORATED,SANTA CATALINA ISLAND,0,2020-03-28
UNINCORPORATED,SANTA MONICA MOUNTAINS,2,2020-03-19
UNINCORPORATED,SANTA MONICA MOUNTAINS,2,2020-03-20
UNINCORPORATED,SANTA MONICA MOUNTAINS,3,2020-03-21
UNINCORPORATED,SANTA MONICA MOUNTAINS,2,2020-03-22
UNINCORPORATED,SANTA MONICA MOUNTAINS,2,2020-03-23
UNINCORPORATED,SANTA MONICA MOUNTAINS,2,2020-03-24
UNINCORPORATED,SANTA MONICA MOUNTAINS,3,2020-03-25
UNINCORPORATED,SANTA MONICA MOUNTAINS,4,2020-03-26
UNINCORPORATED,SANTA MONICA MOUNTAINS,0,2020-03-27
UNINCORPORATED,SANTA MONICA MOUNTAINS,0,2020-03-28
UNINCORPORATED,SAUGUS,0,2020-03-27
UNINCORPORATED,SAUGUS,0,2020-03-28
UNINCORPORATED,SAUGUS/CANYON COUNTRY,0,2020-03-27
UNINCORPORATED,SAUGUS/CANYON COUNTRY,0,2020-03-28
UNINCORPORATED,SOUTH ANTELOPE VALLEY,0,2020-03-27
UNINCORPORATED,SOUTH ANTELOPE VALLEY,0,2020-03-28
UNINCORPORATED,SOUTH EDWARDS,0,2020-03-28
UNINCORPORATED,SOUTH EL MONTE,0,2020-03-27
UNINCORPORATED,SOUTH EL MONTE,0,2020-03-28
UNINCORPORATED,SOUTH SAN GABRIEL,0,2020-03-27
UNINCORPORATED,SOUTH SAN GABRIEL,0,2020-03-28
UNINCORPORATED,SOUTH WHITTIER,1,2020-03-20
UNINCORPORATED,SOUTH WHITTIER,1,2020-03-21
UNINCORPORATED,SOUTH WHITTIER,1,2020-03-22
UNINCORPORATED,SOUTH WHITTIER,2,2020-03-23
UNINCORPORATED,SOUTH WHITTIER,2,2020-03-24
UNINCORPORATED,SOUTH WHITTIER,3,2020-03-25
UNINCORPORATED,SOUTH WHITTIER,4,2020-03-26
UNINCORPORATED,SOUTH WHITTIER,3,2020-03-27
UNINCORPORATED,SOUTH WHITTIER,5,2020-03-28
UNINCORPORATED,SOUTHEAST ANTELOPE VALLEY,0,2020-03-27
UNINCORPORATED,SOUTHEAST ANTELOPE VALLEY,0,2020-03-28
UNINCORPORATED,STEVENSON RANCH,1,2020-03-19
UNINCORPORATED,STEVENSON RANCH,1,2020-03-20
UNINCORPORATED,STEVENSON RANCH,1,2020-03-21
UNINCORPORATED,STEVENSON RANCH,1,2020-03-22
UNINCORPORATED,STEVENSON RANCH,2,2020-03-23
UNINCORPORATED,STEVENSON RANCH,2,2020-03-24
UNINCORPORATED,STEVENSON RANCH,2,2020-03-25
UNINCORPORATED,STEVENSON RANCH,3,2020-03-26
UNINCORPORATED,STEVENSON RANCH,NA,2020-03-27
UNINCORPORATED,STEVENSON RANCH,NA,2020-03-28
UNINCORPORATED,SUN VILLAGE,0,2020-03-27
UNINCORPORATED,SUN VILLAGE,0,2020-03-28
UNINCORPORATED,SUNRISE VILLAGE,0,2020-03-27
UNINCORPORATED,SUNRISE VILLAGE,0,2020-03-28
UNINCORPORATED,TWIN LAKES/OAT MOUNTAIN,0,2020-03-27
UNINCORPORATED,TWIN LAKES/OAT MOUNTAIN,0,2020-03-28
UNINCORPORATED,UNIVERSAL CITY,0,2020-03-28
UNINCORPORATED,VAL VERDE,0,2020-03-27
UNINCORPORATED,VAL VERDE,0,2020-03-28
UNINCORPORATED,VALENCIA,NA,2020-03-27
UNINCORPORATED,VALENCIA,NA,2020-03-28
UNINCORPORATED,VALINDA,1,2020-03-25
UNINCORPORATED,VALINDA,1,2020-03-26
UNINCORPORATED,VALINDA,NA,2020-03-27
UNINCORPORATED,VALINDA,NA,2020-03-28
UNINCORPORATED,VIEW PARK/WINDSOR HILLS,0,2020-03-27
UNINCORPORATED,VIEW PARK/WINDSOR HILLS,0,2020-03-28
UNINCORPORATED,WALNUT,0,2020-03-28
UNINCORPORATED,WALNUT PARK,0,2020-03-27
UNINCORPORATED,WALNUT PARK,0,2020-03-28
UNINCORPORATED,WEST ANTELOPE VALLEY,0,2020-03-27
UNINCORPORATED,WEST ANTELOPE VALLEY,0,2020-03-28
UNINCORPORATED,WEST CARSON,5,2020-03-27
UNINCORPORATED,WEST CARSON,6,2020-03-28
UNINCORPORATED,WEST CHATSWORTH,0,2020-03-28
UNINCORPORATED,WEST LA,NA,2020-03-27
UNINCORPORATED,WEST LA,NA,2020-03-28
UNINCORPORATED,WEST PUENTE VALLEY,0,2020-03-27
UNINCORPORATED,WEST PUENTE VALLEY,0,2020-03-28
UNINCORPORATED,WEST RANCHO DOMINGUEZ,0,2020-03-27
UNINCORPORATED,WEST RANCHO DOMINGUEZ,0,2020-03-28
UNINCORPORATED,WEST WHITTIER/LOS NIETOS,1,2020-03-26
UNINCORPORATED,WEST WHITTIER/LOS NIETOS,0,2020-03-27
UNINCORPORATED,WEST WHITTIER/LOS NIETOS,0,2020-03-28
UNINCORPORATED,WESTFIELD/ACADEMY HILLS,0,2020-03-27
UNINCORPORATED,WESTFIELD/ACADEMY HILLS,0,2020-03-28
UNINCORPORATED,WESTHILLS,0,2020-03-27
UNINCORPORATED,WESTHILLS,0,2020-03-28
UNINCORPORATED,WHITE FENCE FARMS,0,2020-03-27
UNINCORPORATED,WHITE FENCE FARMS,0,2020-03-28
UNINCORPORATED,WHITTIER,0,2020-03-27
UNINCORPORATED,WHITTIER,0,2020-03-28
UNINCORPORATED,WHITTIER NARROWS,0,2020-03-28
UNINCORPORATED,WILLOWBROOK,1,2020-03-24
UNINCORPORATED,WILLOWBROOK,1,2020-03-25
UNINCORPORATED,WILLOWBROOK,1,2020-03-26
UNINCORPORATED,WILLOWBROOK,1,2020-03-27
UNINCORPORATED,WILLOWBROOK,1,2020-03-28
UNINCORPORATED,WISEBURN,NA,2020-03-27
UNINCORPORATED,WISEBURN,NA,2020-03-28
VERNON,VERNON,0,2020-03-27
VERNON,VERNON,0,2020-03-28
WALNUT,WALNUT,1,2020-03-18
WALNUT,WALNUT,1,2020-03-19
WALNUT,WALNUT,2,2020-03-20
WALNUT,WALNUT,1,2020-03-21
WALNUT,WALNUT,1,2020-03-22
WALNUT,WALNUT,1,2020-03-23
WALNUT,WALNUT,1,2020-03-24
WALNUT,WALNUT,1,2020-03-25
WALNUT,WALNUT,1,2020-03-26
WALNUT,WALNUT,1,2020-03-27
WALNUT,WALNUT,2,2020-03-28
WEST COVINA,WEST COVINA,1,2020-03-21
WEST COVINA,WEST COVINA,1,2020-03-22
WEST COVINA,WEST COVINA,1,2020-03-23
WEST COVINA,WEST COVINA,1,2020-03-24
WEST COVINA,WEST COVINA,2,2020-03-25
WEST COVINA,WEST COVINA,4,2020-03-26
WEST COVINA,WEST COVINA,5,2020-03-27
WEST COVINA,WEST COVINA,5,2020-03-28
WEST HOLLYWOOD,WEST HOLLYWOOD,8,2020-03-17
WEST HOLLYWOOD,WEST HOLLYWOOD,11,2020-03-18
WEST HOLLYWOOD,WEST HOLLYWOOD,12,2020-03-19
WEST HOLLYWOOD,WEST HOLLYWOOD,15,2020-03-20
WEST HOLLYWOOD,WEST HOLLYWOOD,18,2020-03-21
WEST HOLLYWOOD,WEST HOLLYWOOD,19,2020-03-22
WEST HOLLYWOOD,WEST HOLLYWOOD,23,2020-03-23
WEST HOLLYWOOD,WEST HOLLYWOOD,31,2020-03-24
WEST HOLLYWOOD,WEST HOLLYWOOD,31,2020-03-25
WEST HOLLYWOOD,WEST HOLLYWOOD,35,2020-03-26
WEST HOLLYWOOD,WEST HOLLYWOOD,42,2020-03-27
WEST HOLLYWOOD,WEST HOLLYWOOD,50,2020-03-28
WESTLAKE VILLAGE,WESTLAKE VILLAGE,0,2020-03-27
WESTLAKE VILLAGE,WESTLAKE VILLAGE,0,2020-03-28
WHITTIER,WHITTIER,2,2020-03-19
WHITTIER,WHITTIER,2,2020-03-20
WHITTIER,WHITTIER,2,2020-03-21
WHITTIER,WHITTIER,2,2020-03-22
WHITTIER,WHITTIER,2,2020-03-23
WHITTIER,WHITTIER,3,2020-03-24
WHITTIER,WHITTIER,3,2020-03-25
WHITTIER,WHITTIER,3,2020-03-26
WHITTIER,WHITTIER,4,2020-03-27
WHITTIER,WHITTIER,6,2020-03-28
